fiscal_year,month,month_name,department,target_revenue
FY 2020,1,January,Finance,9740363
FY 2020,1,January,Sales,8261523
FY 2020,1,January,Marketing,6295434
FY 2020,1,January,Supply Chain,5623739
FY 2020,1,January,Operations,8576065
FY 2020,2,February,Finance,8442134
FY 2020,2,February,Sales,6609074
FY 2020,2,February,Marketing,9683031
FY 2020,2,February,Supply Chain,9765249
FY 2020,2,February,Operations,9460057
FY 2020,3,March,Finance,10095616
FY 2020,3,March,Sales,8031983
FY 2020,3,March,Marketing,8971071
FY 2020,3,March,Supply Chain,9941440
FY 2020,3,March,Operations,7789990
FY 2020,4,April,Finance,8568453
FY 2020,4,April,Sales,8061392
FY 2020,4,April,Marketing,10319610
FY 2020,4,April,Supply Chain,7700620
FY 2020,4,April,Operations,7121752
FY 2020,5,May,Finance,8622230
FY 2020,5,May,Sales,6947339
FY 2020,5,May,Marketing,9716321
FY 2020,5,May,Supply Chain,9882738
FY 2020,5,May,Operations,7256337
FY 2020,6,June,Finance,7320174
FY 2020,6,June,Sales,6015806
FY 2020,6,June,Marketing,6828268
FY 2020,6,June,Supply Chain,5925918
FY 2020,6,June,Operations,9234715
FY 2020,7,July,Finance,6465531
FY 2020,7,July,Sales,5978893
FY 2020,7,July,Marketing,6388751
FY 2020,7,July,Supply Chain,7411199
FY 2020,7,July,Operations,7627968
FY 2020,8,August,Finance,9913177
FY 2020,8,August,Sales,6942131
FY 2020,8,August,Marketing,9045089
FY 2020,8,August,Supply Chain,9895569
FY 2020,8,August,Operations,9712162
FY 2020,9,September,Finance,6555051
FY 2020,9,September,Sales,6942656
FY 2020,9,September,Marketing,5861348
FY 2020,9,September,Supply Chain,7919795
FY 2020,9,September,Operations,7545340
FY 2020,10,October,Finance,8217458
FY 2020,10,October,Sales,7797812
FY 2020,10,October,Marketing,9131836
FY 2020,10,October,Supply Chain,8815214
FY 2020,10,October,Operations,7657295
FY 2020,11,November,Finance,5781647
FY 2020,11,November,Sales,7250256
FY 2020,11,November,Marketing,7156072
FY 2020,11,November,Supply Chain,6028918
FY 2020,11,November,Operations,7060326
FY 2020,12,December,Finance,10339354
FY 2020,12,December,Sales,9542006
FY 2020,12,December,Marketing,9447863
FY 2020,12,December,Supply Chain,9647861
FY 2020,12,December,Operations,9752245
FY 2021,1,January,Finance,7161706
FY 2021,1,January,Sales,7146852
FY 2021,1,January,Marketing,7214953
FY 2021,1,January,Supply Chain,9529015
FY 2021,1,January,Operations,9427102
FY 2021,2,February,Finance,5681133
FY 2021,2,February,Sales,10156051
FY 2021,2,February,Marketing,6970716
FY 2021,2,February,Supply Chain,8605472
FY 2021,2,February,Operations,8671591
FY 2021,3,March,Finance,6144244
FY 2021,3,March,Sales,8939597
FY 2021,3,March,Marketing,8161178
FY 2021,3,March,Supply Chain,8532345
FY 2021,3,March,Operations,7745241
FY 2021,4,April,Finance,9460940
FY 2021,4,April,Sales,8648771
FY 2021,4,April,Marketing,6526053
FY 2021,4,April,Supply Chain,9213081
